sys_id,property_sys_id,sale_date,sale_price_usd,price_per_unit_usd,price_per_sqft_usd,reported_cap_rate,buyer_name,seller_name,recording_ref,brokerage,was_portfolio,portfolio_name,notes,source,as_of_date,ingested_at,quality_flag
SALE-PROP-000135-2,PROP-000135,2020-12-31,28979698.0,251997.0,278.97,0.0602,ATLANTIC CAPITAL,NORTHSTAR REALTY,BK3627/PG103,NEWMARK CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000137-1,PROP-000137,2018-05-31,16624773.0,291663.0,368.73,0.0533,SUMMIT CAPITAL,SAPPHIRE REALTY,BK3713/PG923,JLL CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000138-1,PROP-000138,2014-04-30,11422455.0,175730.0,201.2,0.0665,PACIFIC CAPITAL,CROWN REALTY,BK7335/PG466,JLL CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000141-1,PROP-000141,2015-02-28,20689846.0,183096.0,220.12,0.0527,HORIZON CAPITAL,CROWN REALTY,BK5451/PG220,BERKADIA CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000141-2,PROP-000141,2019-08-31,18385802.0,162706.0,195.61,0.0554,PACIFIC CAPITAL,CROWN REALTY,BK7355/PG868,BERKADIA CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000142-1,PROP-000142,2014-09-30,29738428.0,283223.0,334.43,0.0547,PACIFIC CAPITAL,URBAN REALTY,BK7619/PG222,JLL CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000143-1,PROP-000143,2021-02-28,23489175.0,213538.0,242.79,0.0557,ATLANTIC CAPITAL,SAPPHIRE REALTY,BK1397/PG712,NEWMARK CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000143-2,PROP-000143,2016-09-30,20552772.0,186843.0,212.44,0.0615,HORIZON CAPITAL,SAPPHIRE REALTY,BK6655/PG378,BERKADIA CAPITAL MARKETS,True,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000146-1,PROP-000146,2019-05-31,3736766.0,113235.0,135.81,0.0558,RIDGE CAPITAL,LEGACY REALTY,BK5257/PG500,JLL CAPITAL MARKETS,True,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000146-2,PROP-000146,2024-02-29,4657563.0,141138.0,169.27,0.0557,RIDGE CAPITAL,NORTHSTAR REALTY,BK4745/PG102,JLL CAPITAL MARKETS,True,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000147-1,PROP-000147,2017-06-30,40270116.0,236883.0,245.22,0.0458,RIDGE CAPITAL,URBAN REALTY,BK8141/PG295,JLL CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000147-2,PROP-000147,2021-12-31,44286914.0,260511.0,269.68,0.0575,HORIZON CAPITAL,URBAN REALTY,BK2511/PG645,CBRE CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000148-1,PROP-000148,2018-06-30,4661816.0,155394.0,182.69,0.0699,SUMMIT CAPITAL,NORTHSTAR REALTY,BK4201/PG627,CBRE CAPITAL MARKETS,True,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000148-2,PROP-000148,2020-06-30,4309129.0,143638.0,168.87,0.0613,ATLANTIC CAPITAL,NORTHSTAR REALTY,BK8578/PG576,CUSHMAN CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000150-1,PROP-000150,2019-06-30,5579391.0,185980.0,239.6,0.0477,RIDGE CAPITAL,CROWN REALTY,BK1339/PG522,NEWMARK CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000151-1,PROP-000151,2017-06-30,22641542.0,279525.0,356.72,0.0627,SUMMIT CAPITAL,URBAN REALTY,BK7016/PG597,CUSHMAN CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000152-1,PROP-000152,2013-05-31,6052274.0,201742.0,240.69,0.0537,SUMMIT CAPITAL,CROWN REALTY,BK1692/PG78,BERKADIA CAPITAL MARKETS,True,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000156-1,PROP-000156,2016-01-31,3867735.0,43458.0,58.14,0.0582,ATLANTIC CAPITAL,LEGACY REALTY,BK7638/PG779,CUSHMAN CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000156-2,PROP-000156,2021-12-31,4124920.0,46347.0,62.0,0.0572,PACIFIC CAPITAL,URBAN REALTY,BK1596/PG221,CBRE CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000158-1,PROP-000158,2018-02-28,25296071.0,290759.0,312.81,0.0615,RIDGE CAPITAL,LEGACY REALTY,BK1391/PG332,BERKADIA CAPITAL MARKETS,True,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000158-2,PROP-000158,2021-02-28,27196669.0,312605.0,336.32,0.0555,SUMMIT CAPITAL,SAPPHIRE REALTY,BK3291/PG674,CUSHMAN CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000159-1,PROP-000159,2017-04-30,38189907.0,191909.0,229.17,0.0612,PACIFIC CAPITAL,SAPPHIRE REALTY,BK8640/PG739,BERKADIA CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000162-1,PROP-000162,2014-07-31,12578828.0,202884.0,247.97,0.0601,RIDGE CAPITAL,LEGACY REALTY,BK1870/PG368,BERKADIA CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000163-1,PROP-000163,2018-12-31,28977879.0,336952.0,411.72,0.0482,ATLANTIC CAPITAL,SAPPHIRE REALTY,BK1663/PG966,BERKADIA CAPITAL MARKETS,True,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000163-2,PROP-000163,2021-04-30,23841903.0,277231.0,338.75,0.051,ATLANTIC CAPITAL,URBAN REALTY,BK1181/PG113,JLL CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000164-1,PROP-000164,2013-12-31,42179018.0,266956.0,355.7,0.0552,RIDGE CAPITAL,NORTHSTAR REALTY,BK8345/PG423,CUSHMAN CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000165-1,PROP-000165,2020-03-31,37127573.0,297021.0,346.42,0.045,HORIZON CAPITAL,CROWN REALTY,BK3020/PG914,BERKADIA CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000165-2,PROP-000165,2016-08-31,47461480.0,379692.0,442.84,0.0452,ATLANTIC CAPITAL,CROWN REALTY,BK9289/PG78,JLL CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000166-1,PROP-000166,2012-09-30,17864338.0,192090.0,245.23,0.054,RIDGE CAPITAL,URBAN REALTY,BK3329/PG790,JLL CAPITAL MARKETS,True,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000166-2,PROP-000166,2020-02-29,17255324.0,185541.0,236.87,0.0488,SUMMIT CAPITAL,NORTHSTAR REALTY,BK1721/PG320,CBRE CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000168-1,PROP-000168,2017-12-31,62751298.0,276437.0,322.0,0.045,ATLANTIC CAPITAL,LEGACY REALTY,BK4450/PG10,CBRE CAPITAL MARKETS,True,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000169-1,PROP-000169,2023-05-31,26685308.0,365552.0,465.2,0.059,PACIFIC CAPITAL,URBAN REALTY,BK9085/PG126,CBRE CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000169-2,PROP-000169,2014-09-30,23296402.0,319129.0,406.12,0.06,RIDGE CAPITAL,SAPPHIRE REALTY,BK5228/PG600,NEWMARK CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000171-1,PROP-000171,2013-10-31,32544285.0,361603.0,402.81,0.0638,ATLANTIC CAPITAL,CROWN REALTY,BK5570/PG835,NEWMARK CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000172-1,PROP-000172,2018-01-31,2548291.0,79634.0,99.52,0.0608,RIDGE CAPITAL,LEGACY REALTY,BK9336/PG317,BERKADIA CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000173-1,PROP-000173,2020-07-31,9665448.0,322182.0,356.2,0.0515,SUMMIT CAPITAL,CROWN REALTY,BK4663/PG874,JLL CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000173-2,PROP-000173,2017-06-30,10398893.0,346630.0,383.23,0.0526,HORIZON CAPITAL,CROWN REALTY,BK9287/PG381,BERKADIA CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000175-1,PROP-000175,2021-11-30,32762370.0,284890.0,332.97,0.0551,PACIFIC CAPITAL,NORTHSTAR REALTY,BK6143/PG958,CBRE CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000176-1,PROP-000176,2024-03-31,56898782.0,209187.0,268.64,0.0531,RIDGE CAPITAL,NORTHSTAR REALTY,BK6046/PG251,BERKADIA CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000176-2,PROP-000176,2017-11-30,55203612.0,202954.0,260.63,0.0512,SUMMIT CAPITAL,SAPPHIRE REALTY,BK8046/PG879,JLL CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000177-1,PROP-000177,2015-02-28,1848788.0,61626.0,77.23,0.0584,HORIZON CAPITAL,NORTHSTAR REALTY,BK2345/PG94,CBRE CAPITAL MARKETS,True,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000177-2,PROP-000177,2017-07-31,2209682.0,73656.0,92.3,0.0626,SUMMIT CAPITAL,NORTHSTAR REALTY,BK1034/PG492,JLL CAPITAL MARKETS,True,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000179-1,PROP-000179,2013-11-30,23141545.0,147398.0,162.91,0.0575,HORIZON CAPITAL,NORTHSTAR REALTY,BK3706/PG924,CUSHMAN CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000179-2,PROP-000179,2015-07-31,25609190.0,163116.0,180.28,0.053,HORIZON CAPITAL,CROWN REALTY,BK1003/PG851,JLL CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000182-1,PROP-000182,2014-12-31,976490.0,21700.0,24.79,0.0571,HORIZON CAPITAL,CROWN REALTY,BK5660/PG151,CBRE CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000182-2,PROP-000182,2021-10-31,910866.0,20241.0,23.12,0.0609,ATLANTIC CAPITAL,NORTHSTAR REALTY,BK9133/PG631,JLL CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000183-1,PROP-000183,2014-06-30,23775328.0,300954.0,343.12,0.0508,PACIFIC CAPITAL,SAPPHIRE REALTY,BK6877/PG984,NEWMARK CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000183-2,PROP-000183,2018-05-31,24277941.0,307316.0,350.38,0.0618,RIDGE CAPITAL,LEGACY REALTY,BK4449/PG256,BERKADIA CAPITAL MARKETS,True,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000184-1,PROP-000184,2015-07-31,42597817.0,178234.0,195.09,0.065,SUMMIT CAPITAL,NORTHSTAR REALTY,BK8355/PG139,JLL CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000190-1,PROP-000190,2013-05-31,32821190.0,170944.0,199.68,0.054,PACIFIC CAPITAL,NORTHSTAR REALTY,BK6967/PG170,BERKADIA CAPITAL MARKETS,True,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000190-2,PROP-000190,2024-08-31,38952198.0,202876.0,236.98,0.045,RIDGE CAPITAL,SAPPHIRE REALTY,BK4056/PG842,BERKADIA CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000201-1,PROP-000201,2020-02-29,10708678.0,79324.0,99.65,0.0656,HORIZON CAPITAL,SAPPHIRE REALTY,BK6481/PG161,CBRE CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000204-1,PROP-000204,2013-06-30,35475291.0,168129.0,193.19,0.0522,PACIFIC CAPITAL,NORTHSTAR REALTY,BK1151/PG656,CUSHMAN CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000205-1,PROP-000205,2016-12-31,35348934.0,267795.0,314.39,0.0545,SUMMIT CAPITAL,URBAN REALTY,BK3421/PG350,NEWMARK CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000218-1,PROP-000218,2024-02-29,19461707.0,109953.0,133.26,0.0635,ATLANTIC CAPITAL,NORTHSTAR REALTY,BK8774/PG859,BERKADIA CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000218-2,PROP-000218,2018-11-30,16715287.0,94437.0,114.45,0.0579,SUMMIT CAPITAL,SAPPHIRE REALTY,BK5336/PG317,CBRE CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000219-1,PROP-000219,2016-05-31,32057709.0,333934.0,425.94,0.045,HORIZON CAPITAL,URBAN REALTY,BK8360/PG254,BERKADIA CAPITAL MARKETS,True,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000222-1,PROP-000222,2023-12-31,23030718.0,225791.0,290.89,0.0521,RIDGE CAPITAL,CROWN REALTY,BK1838/PG518,NEWMARK CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000222-2,PROP-000222,2023-05-31,24061740.0,235899.0,303.92,0.0575,PACIFIC CAPITAL,CROWN REALTY,BK6383/PG191,NEWMARK CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000224-1,PROP-000224,2017-08-31,7902050.0,263402.0,315.15,0.0623,HORIZON CAPITAL,URBAN REALTY,BK5230/PG183,CUSHMAN CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000225-1,PROP-000225,2020-09-30,60986930.0,236383.0,266.29,0.05,SUMMIT CAPITAL,LEGACY REALTY,BK2599/PG793,CUSHMAN CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000225-2,PROP-000225,2023-06-30,67062374.0,259932.0,292.81,0.052,HORIZON CAPITAL,NORTHSTAR REALTY,BK4924/PG77,CUSHMAN CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000227-1,PROP-000227,2016-07-31,12043246.0,96346.0,115.7,0.068,PACIFIC CAPITAL,CROWN REALTY,BK5559/PG814,CBRE CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000227-2,PROP-000227,2019-06-30,10976657.0,87813.0,105.46,0.0707,PACIFIC CAPITAL,URBAN REALTY,BK9934/PG977,CUSHMAN CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000229-1,PROP-000229,2021-12-31,24671740.0,262465.0,345.26,0.0565,ATLANTIC CAPITAL,URBAN REALTY,BK8842/PG956,CUSHMAN CAPITAL MARKETS,True,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000229-2,PROP-000229,2018-07-31,29695395.0,315908.0,415.56,0.0498,ATLANTIC CAPITAL,SAPPHIRE REALTY,BK4479/PG181,JLL CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000232-1,PROP-000232,2014-01-31,26239955.0,308705.0,425.1,0.0569,ATLANTIC CAPITAL,SAPPHIRE REALTY,BK7345/PG339,CUSHMAN CAPITAL MARKETS,True,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000233-1,PROP-000233,2023-11-30,9986448.0,332882.0,425.19,0.0469,RIDGE CAPITAL,NORTHSTAR REALTY,BK7103/PG674,CUSHMAN CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000236-1,PROP-000236,2014-12-31,19509971.0,286911.0,331.23,0.0479,ATLANTIC CAPITAL,NORTHSTAR REALTY,BK3224/PG494,BERKADIA CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000237-1,PROP-000237,2014-03-31,13800554.0,181586.0,194.08,0.0473,SUMMIT CAPITAL,LEGACY REALTY,BK9799/PG851,BERKADIA CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000238-1,PROP-000238,2014-06-30,26610005.0,169490.0,188.68,0.0706,RIDGE CAPITAL,SAPPHIRE REALTY,BK3507/PG297,CUSHMAN CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000238-2,PROP-000238,2016-03-31,24414779.0,155508.0,173.11,0.064,HORIZON CAPITAL,SAPPHIRE REALTY,BK6052/PG766,CUSHMAN CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000240-1,PROP-000240,2021-12-31,79229937.0,356892.0,439.14,0.0529,ATLANTIC CAPITAL,CROWN REALTY,BK2640/PG381,CBRE CAPITAL MARKETS,True,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000242-1,PROP-000242,2021-11-30,3520672.0,44565.0,52.22,0.0595,SUMMIT CAPITAL,CROWN REALTY,BK2291/PG247,CBRE CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000247-1,PROP-000247,2023-02-28,23321485.0,156520.0,183.71,0.0613,HORIZON CAPITAL,LEGACY REALTY,BK7884/PG105,CUSHMAN CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000247-2,PROP-000247,2022-07-31,22193000.0,148946.0,174.82,0.0515,HORIZON CAPITAL,CROWN REALTY,BK1065/PG119,BERKADIA CAPITAL MARKETS,True,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
