sys_id,property_sys_id,sale_date,sale_price_usd,price_per_unit_usd,price_per_sqft_usd,reported_cap_rate,buyer_name,seller_name,recording_ref,brokerage,was_portfolio,portfolio_name,notes,source,as_of_date,ingested_at,quality_flag
SALE-PROP-000249-1,PROP-000249,2014-12-31,10007089.0,56220.0,69.38,0.069,SUMMIT CAPITAL,NORTHSTAR REALTY,BK6473/PG182,JLL CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000251-1,PROP-000251,2012-09-30,8259711.0,275324.0,343.6,0.045,SUMMIT CAPITAL,URBAN REALTY,BK9350/PG254,BERKADIA CAPITAL MARKETS,True,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000256-1,PROP-000256,2020-11-30,8275176.0,71338.0,85.97,0.0605,PACIFIC CAPITAL,URBAN REALTY,BK9647/PG309,CUSHMAN CAPITAL MARKETS,True,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000256-2,PROP-000256,2015-04-30,9891625.0,85273.0,102.76,0.0632,RIDGE CAPITAL,URBAN REALTY,BK3042/PG733,BERKADIA CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000257-1,PROP-000257,2017-11-30,47403428.0,298135.0,358.12,0.0582,SUMMIT CAPITAL,LEGACY REALTY,BK3100/PG600,JLL CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000259-1,PROP-000259,2021-05-31,2901088.0,96703.0,112.56,0.0518,HORIZON CAPITAL,NORTHSTAR REALTY,BK7467/PG146,JLL CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000264-1,PROP-000264,2019-05-31,54302556.0,278475.0,330.53,0.0458,PACIFIC CAPITAL,URBAN REALTY,BK3408/PG751,CBRE CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000266-1,PROP-000266,2016-10-31,11319600.0,269514.0,340.3,0.0663,SUMMIT CAPITAL,URBAN REALTY,BK4387/PG408,CUSHMAN CAPITAL MARKETS,True,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000266-2,PROP-000266,2017-01-31,14135063.0,336549.0,424.94,0.0491,RIDGE CAPITAL,SAPPHIRE REALTY,BK1801/PG268,CBRE CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000267-1,PROP-000267,2013-01-31,24358682.0,286573.0,347.15,0.0591,ATLANTIC CAPITAL,LEGACY REALTY,BK4339/PG433,CBRE CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000268-1,PROP-000268,2018-08-31,5286592.0,176220.0,211.19,0.0531,PACIFIC CAPITAL,CROWN REALTY,BK2069/PG610,BERKADIA CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000271-1,PROP-000271,2018-04-30,11240373.0,374679.0,442.05,0.0535,SUMMIT CAPITAL,SAPPHIRE REALTY,BK4613/PG458,JLL CAPITAL MARKETS,True,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000271-2,PROP-000271,2014-01-31,9482513.0,316084.0,372.92,0.0578,PACIFIC CAPITAL,URBAN REALTY,BK9350/PG667,JLL CAPITAL MARKETS,True,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000274-1,PROP-000274,2013-02-28,60051744.0,211450.0,241.33,0.045,HORIZON CAPITAL,NORTHSTAR REALTY,BK2755/PG257,CUSHMAN CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000274-2,PROP-000274,2013-12-31,50721886.0,178598.0,203.83,0.0599,ATLANTIC CAPITAL,CROWN REALTY,BK9682/PG953,JLL CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000275-1,PROP-000275,2018-09-30,9141474.0,304716.0,341.76,0.0552,ATLANTIC CAPITAL,SAPPHIRE REALTY,BK6591/PG11,BERKADIA CAPITAL MARKETS,True,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000280-1,PROP-000280,2014-02-28,90430239.0,393175.0,502.85,0.0508,ATLANTIC CAPITAL,CROWN REALTY,BK6847/PG108,BERKADIA CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000282-1,PROP-000282,2019-01-31,29741740.0,121892.0,144.95,0.0683,SUMMIT CAPITAL,CROWN REALTY,BK6462/PG514,JLL CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000282-2,PROP-000282,2013-07-31,32606394.0,133633.0,158.92,0.0523,HORIZON CAPITAL,CROWN REALTY,BK3244/PG246,BERKADIA CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000286-1,PROP-000286,2013-06-30,16105224.0,185118.0,209.88,0.0579,SUMMIT CAPITAL,URBAN REALTY,BK4579/PG389,CBRE CAPITAL MARKETS,True,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000286-2,PROP-000286,2015-02-28,14398304.0,165498.0,187.64,0.0541,HORIZON CAPITAL,LEGACY REALTY,BK8370/PG924,JLL CAPITAL MARKETS,True,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000288-1,PROP-000288,2014-12-31,5239753.0,174658.0,188.98,0.0585,SUMMIT CAPITAL,NORTHSTAR REALTY,BK8798/PG715,CUSHMAN CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000288-2,PROP-000288,2017-05-31,5122180.0,170739.0,184.74,0.0519,PACIFIC CAPITAL,LEGACY REALTY,BK2639/PG100,NEWMARK CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000289-1,PROP-000289,2019-01-31,27075308.0,181713.0,198.79,0.0577,ATLANTIC CAPITAL,URBAN REALTY,BK1440/PG766,CBRE CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000289-2,PROP-000289,2014-04-30,26950303.0,180875.0,197.87,0.0588,SUMMIT CAPITAL,URBAN REALTY,BK3571/PG249,CBRE CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000291-1,PROP-000291,2017-08-31,32066732.0,126746.0,150.0,0.0559,PACIFIC CAPITAL,URBAN REALTY,BK3203/PG42,CBRE CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000291-2,PROP-000291,2018-10-31,35350232.0,139724.0,165.35,0.0748,RIDGE CAPITAL,SAPPHIRE REALTY,BK3521/PG714,CBRE CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000293-1,PROP-000293,2023-12-31,7344638.0,45059.0,55.44,0.052,SUMMIT CAPITAL,SAPPHIRE REALTY,BK2778/PG96,JLL CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000293-2,PROP-000293,2018-07-31,7322971.0,44926.0,55.28,0.0668,PACIFIC CAPITAL,URBAN REALTY,BK3722/PG282,NEWMARK CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000295-1,PROP-000295,2017-02-28,26878342.0,327785.0,401.94,0.0477,SUMMIT CAPITAL,CROWN REALTY,BK8292/PG295,CUSHMAN CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000299-1,PROP-000299,2017-12-31,13734661.0,218010.0,285.32,0.0477,PACIFIC CAPITAL,NORTHSTAR REALTY,BK2889/PG825,JLL CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000299-2,PROP-000299,2012-09-30,14261306.0,226370.0,296.26,0.06,ATLANTIC CAPITAL,NORTHSTAR REALTY,BK8853/PG414,NEWMARK CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000300-1,PROP-000300,2016-05-31,12194305.0,213935.0,233.71,0.0616,SUMMIT CAPITAL,URBAN REALTY,BK1831/PG530,NEWMARK CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000301-1,PROP-000301,2018-12-31,16582822.0,318900.0,358.48,0.0545,ATLANTIC CAPITAL,NORTHSTAR REALTY,BK5254/PG277,CUSHMAN CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000302-1,PROP-000302,2021-06-30,34994742.0,222896.0,274.71,0.0604,SUMMIT CAPITAL,NORTHSTAR REALTY,BK9486/PG161,NEWMARK CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000302-2,PROP-000302,2012-10-31,35788473.0,227952.0,280.94,0.06,ATLANTIC CAPITAL,NORTHSTAR REALTY,BK6273/PG481,JLL CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000303-1,PROP-000303,2023-10-31,55828359.0,200102.0,254.42,0.048,HORIZON CAPITAL,NORTHSTAR REALTY,BK2370/PG340,JLL CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000304-1,PROP-000304,2017-07-31,50537566.0,171314.0,216.09,0.0573,PACIFIC CAPITAL,CROWN REALTY,BK7087/PG68,NEWMARK CAPITAL MARKETS,True,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000306-1,PROP-000306,2015-10-31,17752341.0,72164.0,80.99,0.0682,RIDGE CAPITAL,LEGACY REALTY,BK5273/PG173,CBRE CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000312-1,PROP-000312,2019-12-31,24635041.0,276798.0,343.29,0.0537,ATLANTIC CAPITAL,NORTHSTAR REALTY,BK6146/PG398,BERKADIA CAPITAL MARKETS,True,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000314-1,PROP-000314,2023-10-31,29495229.0,313779.0,409.9,0.0554,RIDGE CAPITAL,URBAN REALTY,BK7191/PG363,CUSHMAN CAPITAL MARKETS,True,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000318-1,PROP-000318,2019-12-31,2906254.0,96875.0,123.98,0.0561,SUMMIT CAPITAL,LEGACY REALTY,BK7054/PG687,CBRE CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000320-1,PROP-000320,2015-09-30,41545637.0,209826.0,259.72,0.0644,HORIZON CAPITAL,SAPPHIRE REALTY,BK1868/PG426,JLL CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000323-1,PROP-000323,2022-07-31,16699482.0,216876.0,268.91,0.045,HORIZON CAPITAL,LEGACY REALTY,BK1769/PG960,CBRE CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000325-1,PROP-000325,2019-10-31,12000451.0,279080.0,304.27,0.0575,RIDGE CAPITAL,URBAN REALTY,BK9969/PG981,BERKADIA CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000327-1,PROP-000327,2015-10-31,3858613.0,52143.0,61.67,0.0637,HORIZON CAPITAL,SAPPHIRE REALTY,BK5387/PG258,JLL CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000330-1,PROP-000330,2015-11-30,54925038.0,180082.0,220.07,0.051,RIDGE CAPITAL,SAPPHIRE REALTY,BK5875/PG172,CBRE CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000332-1,PROP-000332,2021-07-31,68607650.0,270109.0,324.65,0.0488,RIDGE CAPITAL,LEGACY REALTY,BK2346/PG483,CBRE CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000332-2,PROP-000332,2014-02-28,69297543.0,272825.0,327.91,0.0491,SUMMIT CAPITAL,LEGACY REALTY,BK7122/PG785,CUSHMAN CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000333-1,PROP-000333,2012-10-31,9576867.0,273625.0,305.79,0.0529,RIDGE CAPITAL,LEGACY REALTY,BK9904/PG709,JLL CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000336-1,PROP-000336,2019-12-31,82528506.0,380316.0,480.92,0.045,ATLANTIC CAPITAL,CROWN REALTY,BK9277/PG948,CBRE CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000336-2,PROP-000336,2019-05-31,80112310.0,369181.0,466.84,0.0503,ATLANTIC CAPITAL,CROWN REALTY,BK9499/PG192,CUSHMAN CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000339-1,PROP-000339,2024-04-30,34736256.0,251712.0,337.78,0.054,HORIZON CAPITAL,LEGACY REALTY,BK4912/PG219,JLL CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000339-2,PROP-000339,2020-12-31,31323745.0,226984.0,304.59,0.046,RIDGE CAPITAL,CROWN REALTY,BK6162/PG914,CBRE CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000342-1,PROP-000342,2016-01-31,21352730.0,95325.0,113.82,0.0536,HORIZON CAPITAL,CROWN REALTY,BK1791/PG631,JLL CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000342-2,PROP-000342,2013-10-31,20032719.0,89432.0,106.78,0.0625,SUMMIT CAPITAL,SAPPHIRE REALTY,BK4551/PG147,BERKADIA CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000343-1,PROP-000343,2023-09-30,23173531.0,125943.0,170.19,0.0609,HORIZON CAPITAL,NORTHSTAR REALTY,BK9272/PG518,CUSHMAN CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000343-2,PROP-000343,2016-12-31,28570895.0,155277.0,209.83,0.057,PACIFIC CAPITAL,CROWN REALTY,BK9592/PG923,CBRE CAPITAL MARKETS,True,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000344-1,PROP-000344,2023-11-30,29551255.0,146293.0,162.64,0.0597,HORIZON CAPITAL,LEGACY REALTY,BK7799/PG124,NEWMARK CAPITAL MARKETS,True,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000345-1,PROP-000345,2019-01-31,69973820.0,278780.0,345.67,0.0523,PACIFIC CAPITAL,LEGACY REALTY,BK5647/PG852,NEWMARK CAPITAL MARKETS,True,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000345-2,PROP-000345,2023-11-30,82515952.0,328749.0,407.62,0.045,SUMMIT CAPITAL,SAPPHIRE REALTY,BK7027/PG634,CUSHMAN CAPITAL MARKETS,True,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000346-1,PROP-000346,2022-12-31,15860208.0,149625.0,169.57,0.0477,ATLANTIC CAPITAL,LEGACY REALTY,BK2783/PG562,CUSHMAN CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000348-1,PROP-000348,2015-06-30,6869359.0,69387.0,83.29,0.0665,PACIFIC CAPITAL,URBAN REALTY,BK3795/PG844,JLL CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000349-1,PROP-000349,2020-03-31,3798662.0,39986.0,52.61,0.0559,RIDGE CAPITAL,SAPPHIRE REALTY,BK2257/PG104,CUSHMAN CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000349-2,PROP-000349,2021-12-31,4876699.0,51334.0,67.53,0.0682,ATLANTIC CAPITAL,SAPPHIRE REALTY,BK1702/PG859,CUSHMAN CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000350-1,PROP-000350,2018-02-28,9706275.0,61046.0,71.28,0.0638,HORIZON CAPITAL,CROWN REALTY,BK2572/PG129,JLL CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000350-2,PROP-000350,2024-05-31,9287902.0,58414.0,68.21,0.057,HORIZON CAPITAL,CROWN REALTY,BK4328/PG379,BERKADIA CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000353-1,PROP-000353,2023-03-31,9588129.0,204003.0,248.0,0.045,SUMMIT CAPITAL,NORTHSTAR REALTY,BK3875/PG796,JLL CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000353-2,PROP-000353,2019-08-31,7782156.0,165578.0,201.29,0.0518,PACIFIC CAPITAL,CROWN REALTY,BK4004/PG456,NEWMARK CAPITAL MARKETS,True,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000360-1,PROP-000360,2023-05-31,13027133.0,109472.0,129.0,0.0572,RIDGE CAPITAL,CROWN REALTY,BK1081/PG822,NEWMARK CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000361-1,PROP-000361,2016-10-31,2635953.0,87865.0,98.28,0.0766,ATLANTIC CAPITAL,CROWN REALTY,BK3236/PG427,CBRE CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000363-1,PROP-000363,2014-03-31,22726387.0,234293.0,276.65,0.0543,PACIFIC CAPITAL,NORTHSTAR REALTY,BK1778/PG529,CUSHMAN CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000365-1,PROP-000365,2023-09-30,26239032.0,238537.0,300.8,0.0495,PACIFIC CAPITAL,LEGACY REALTY,BK3713/PG422,NEWMARK CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000368-1,PROP-000368,2015-10-31,42292859.0,221429.0,230.44,0.0535,ATLANTIC CAPITAL,CROWN REALTY,BK8474/PG101,NEWMARK CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000368-2,PROP-000368,2015-02-28,48978602.0,256432.0,266.87,0.0549,ATLANTIC CAPITAL,URBAN REALTY,BK3407/PG348,NEWMARK CAPITAL MARKETS,True,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000376-1,PROP-000376,2020-06-30,26280735.0,154593.0,196.66,0.0683,PACIFIC CAPITAL,SAPPHIRE REALTY,BK1897/PG427,NEWMARK CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000377-1,PROP-000377,2017-02-28,7544275.0,251476.0,319.13,0.054,HORIZON CAPITAL,SAPPHIRE REALTY,BK3849/PG777,JLL CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
