sys_id,property_sys_id,sale_date,sale_price_usd,price_per_unit_usd,price_per_sqft_usd,reported_cap_rate,buyer_name,seller_name,recording_ref,brokerage,was_portfolio,portfolio_name,notes,source,as_of_date,ingested_at,quality_flag
SALE-PROP-000379-1,PROP-000379,2014-05-31,17722384.0,79473.0,87.95,0.0646,ATLANTIC CAPITAL,URBAN REALTY,BK1286/PG866,CUSHMAN CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000379-2,PROP-000379,2017-10-31,18386664.0,82451.0,91.25,0.0627,HORIZON CAPITAL,URBAN REALTY,BK8113/PG359,CBRE CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000383-1,PROP-000383,2022-12-31,4991117.0,166371.0,207.21,0.0542,PACIFIC CAPITAL,CROWN REALTY,BK7198/PG362,BERKADIA CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000383-2,PROP-000383,2023-12-31,6545888.0,218196.0,271.76,0.0644,PACIFIC CAPITAL,SAPPHIRE REALTY,BK2609/PG698,JLL CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000387-1,PROP-000387,2020-02-29,17471793.0,129421.0,166.89,0.0652,ATLANTIC CAPITAL,URBAN REALTY,BK4942/PG611,CUSHMAN CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000389-1,PROP-000389,2022-01-31,11373789.0,98050.0,118.85,0.0534,SUMMIT CAPITAL,NORTHSTAR REALTY,BK1106/PG693,NEWMARK CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000391-1,PROP-000391,2023-02-28,11297026.0,126933.0,152.27,0.0568,ATLANTIC CAPITAL,URBAN REALTY,BK2229/PG93,JLL CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000394-1,PROP-000394,2017-12-31,20110118.0,170425.0,203.4,0.0566,HORIZON CAPITAL,CROWN REALTY,BK5575/PG92,CUSHMAN CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000396-1,PROP-000396,2018-06-30,49627962.0,381754.0,464.82,0.0588,ATLANTIC CAPITAL,URBAN REALTY,BK8263/PG667,BERKADIA CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000396-2,PROP-000396,2013-03-31,39381743.0,302936.0,368.85,0.0526,SUMMIT CAPITAL,LEGACY REALTY,BK5425/PG27,BERKADIA CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000397-1,PROP-000397,2013-01-31,54886565.0,290405.0,337.84,0.0595,SUMMIT CAPITAL,SAPPHIRE REALTY,BK7744/PG697,JLL CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000398-1,PROP-000398,2013-01-31,39443334.0,340029.0,388.34,0.0572,PACIFIC CAPITAL,SAPPHIRE REALTY,BK1781/PG174,NEWMARK CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000400-1,PROP-000400,2015-10-31,9640308.0,62599.0,81.74,0.0773,ATLANTIC CAPITAL,LEGACY REALTY,BK2100/PG209,JLL CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000400-2,PROP-000400,2023-06-30,11064119.0,71845.0,93.82,0.0833,RIDGE CAPITAL,LEGACY REALTY,BK3805/PG217,CUSHMAN CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000401-1,PROP-000401,2017-08-31,13071024.0,184099.0,207.95,0.0652,SUMMIT CAPITAL,URBAN REALTY,BK2665/PG90,NEWMARK CAPITAL MARKETS,True,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000402-1,PROP-000402,2020-12-31,4981778.0,166059.0,205.65,0.072,RIDGE CAPITAL,URBAN REALTY,BK8663/PG517,NEWMARK CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000402-2,PROP-000402,2018-07-31,6140387.0,204680.0,253.47,0.0604,SUMMIT CAPITAL,URBAN REALTY,BK8331/PG86,NEWMARK CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000405-1,PROP-000405,2024-06-30,21452877.0,235746.0,291.48,0.0599,PACIFIC CAPITAL,LEGACY REALTY,BK9360/PG54,CBRE CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000405-2,PROP-000405,2024-05-31,22488103.0,247122.0,305.54,0.0599,PACIFIC CAPITAL,URBAN REALTY,BK5098/PG861,CBRE CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000412-1,PROP-000412,2014-07-31,31398634.0,146723.0,179.87,0.0657,PACIFIC CAPITAL,CROWN REALTY,BK9785/PG857,JLL CAPITAL MARKETS,True,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000413-1,PROP-000413,2021-11-30,19078319.0,127189.0,145.54,0.0518,ATLANTIC CAPITAL,LEGACY REALTY,BK9049/PG813,NEWMARK CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000413-2,PROP-000413,2020-12-31,19937808.0,132919.0,152.1,0.0468,SUMMIT CAPITAL,NORTHSTAR REALTY,BK9442/PG191,NEWMARK CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000415-1,PROP-000415,2013-08-31,43652564.0,262967.0,299.44,0.0468,PACIFIC CAPITAL,CROWN REALTY,BK9922/PG746,BERKADIA CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000415-2,PROP-000415,2017-01-31,45201448.0,272298.0,310.06,0.0531,HORIZON CAPITAL,SAPPHIRE REALTY,BK9134/PG251,BERKADIA CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000417-1,PROP-000417,2017-12-31,15677320.0,186635.0,239.49,0.0639,SUMMIT CAPITAL,NORTHSTAR REALTY,BK3800/PG194,JLL CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000419-1,PROP-000419,2013-10-31,5683153.0,83576.0,102.94,0.0666,RIDGE CAPITAL,NORTHSTAR REALTY,BK6489/PG562,BERKADIA CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000419-2,PROP-000419,2017-11-30,7075086.0,104045.0,128.15,0.065,SUMMIT CAPITAL,NORTHSTAR REALTY,BK9566/PG676,JLL CAPITAL MARKETS,True,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000420-1,PROP-000420,2016-11-30,10005293.0,104222.0,116.81,0.047,HORIZON CAPITAL,CROWN REALTY,BK9753/PG801,CUSHMAN CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000420-2,PROP-000420,2016-08-31,12266820.0,127779.0,143.22,0.0549,SUMMIT CAPITAL,URBAN REALTY,BK1619/PG881,CUSHMAN CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000427-1,PROP-000427,2019-11-30,28993871.0,231951.0,262.92,0.0452,RIDGE CAPITAL,CROWN REALTY,BK9391/PG576,CBRE CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000428-1,PROP-000428,2023-09-30,38347529.0,203976.0,238.63,0.0484,PACIFIC CAPITAL,NORTHSTAR REALTY,BK6848/PG955,JLL CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000428-2,PROP-000428,2017-02-28,41509512.0,220795.0,258.3,0.0477,PACIFIC CAPITAL,URBAN REALTY,BK9835/PG797,JLL CAPITAL MARKETS,True,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000429-1,PROP-000429,2015-07-31,3901297.0,130043.0,155.8,0.0575,PACIFIC CAPITAL,SAPPHIRE REALTY,BK9719/PG514,BERKADIA CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000432-1,PROP-000432,2018-12-31,6595071.0,193973.0,221.18,0.0589,ATLANTIC CAPITAL,URBAN REALTY,BK9092/PG777,CBRE CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000434-1,PROP-000434,2013-10-31,3009447.0,88513.0,103.15,0.0661,SUMMIT CAPITAL,LEGACY REALTY,BK1849/PG722,CUSHMAN CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000436-1,PROP-000436,2014-01-31,29970042.0,222000.0,257.66,0.0585,ATLANTIC CAPITAL,NORTHSTAR REALTY,BK1501/PG699,CBRE CAPITAL MARKETS,True,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000436-2,PROP-000436,2013-03-31,25546525.0,189234.0,219.63,0.0648,RIDGE CAPITAL,LEGACY REALTY,BK5115/PG196,NEWMARK CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000437-1,PROP-000437,2015-04-30,11472773.0,155037.0,179.98,0.0591,SUMMIT CAPITAL,URBAN REALTY,BK3180/PG709,NEWMARK CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000437-2,PROP-000437,2018-05-31,12895186.0,174259.0,202.3,0.062,SUMMIT CAPITAL,CROWN REALTY,BK2689/PG358,BERKADIA CAPITAL MARKETS,True,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000440-1,PROP-000440,2013-01-31,36739615.0,278330.0,301.61,0.0656,SUMMIT CAPITAL,LEGACY REALTY,BK7374/PG181,NEWMARK CAPITAL MARKETS,True,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000440-2,PROP-000440,2013-05-31,39723615.0,300936.0,326.11,0.045,RIDGE CAPITAL,CROWN REALTY,BK7062/PG114,JLL CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000442-1,PROP-000442,2023-10-31,15584982.0,210608.0,245.92,0.0688,PACIFIC CAPITAL,CROWN REALTY,BK5306/PG989,BERKADIA CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000442-2,PROP-000442,2023-11-30,13985670.0,188996.0,220.68,0.0574,RIDGE CAPITAL,SAPPHIRE REALTY,BK5707/PG854,CUSHMAN CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000443-1,PROP-000443,2013-12-31,13808892.0,197270.0,235.49,0.0547,ATLANTIC CAPITAL,NORTHSTAR REALTY,BK2854/PG945,BERKADIA CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000444-1,PROP-000444,2015-05-31,26860348.0,233568.0,290.94,0.0547,RIDGE CAPITAL,NORTHSTAR REALTY,BK2409/PG868,CUSHMAN CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000444-2,PROP-000444,2023-03-31,26209031.0,227905.0,283.89,0.0594,RIDGE CAPITAL,SAPPHIRE REALTY,BK2761/PG344,CUSHMAN CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000446-1,PROP-000446,2018-01-31,30087467.0,167153.0,191.8,0.0504,ATLANTIC CAPITAL,NORTHSTAR REALTY,BK4901/PG827,BERKADIA CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000447-1,PROP-000447,2021-09-30,40339685.0,175390.0,210.6,0.0674,HORIZON CAPITAL,LEGACY REALTY,BK2427/PG46,CUSHMAN CAPITAL MARKETS,True,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000447-2,PROP-000447,2014-12-31,40402431.0,175663.0,210.93,0.057,HORIZON CAPITAL,CROWN REALTY,BK9580/PG494,NEWMARK CAPITAL MARKETS,True,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000449-1,PROP-000449,2022-05-31,48261287.0,203634.0,232.09,0.0542,ATLANTIC CAPITAL,CROWN REALTY,BK6706/PG421,JLL CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000449-2,PROP-000449,2016-02-29,44354738.0,187151.0,213.3,0.0522,PACIFIC CAPITAL,NORTHSTAR REALTY,BK6315/PG894,NEWMARK CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000451-1,PROP-000451,2022-01-31,15071546.0,80597.0,102.78,0.0742,RIDGE CAPITAL,CROWN REALTY,BK6526/PG768,CUSHMAN CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000454-1,PROP-000454,2012-11-30,4540152.0,151338.0,179.44,0.0585,RIDGE CAPITAL,URBAN REALTY,BK9225/PG141,CUSHMAN CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000454-2,PROP-000454,2022-09-30,4316630.0,143888.0,170.6,0.0589,PACIFIC CAPITAL,LEGACY REALTY,BK1416/PG149,CBRE CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000455-1,PROP-000455,2018-10-31,33859081.0,184017.0,225.23,0.0689,SUMMIT CAPITAL,CROWN REALTY,BK4802/PG84,JLL CAPITAL MARKETS,True,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000455-2,PROP-000455,2019-03-31,38765362.0,210681.0,257.87,0.057,HORIZON CAPITAL,URBAN REALTY,BK1091/PG341,CUSHMAN CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000460-1,PROP-000460,2015-12-31,22502955.0,264741.0,315.39,0.0568,ATLANTIC CAPITAL,SAPPHIRE REALTY,BK7321/PG610,NEWMARK CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000460-2,PROP-000460,2022-01-31,21291133.0,250484.0,298.41,0.0518,SUMMIT CAPITAL,SAPPHIRE REALTY,BK8356/PG930,BERKADIA CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000462-1,PROP-000462,2022-03-31,6757678.0,225256.0,247.78,0.0641,ATLANTIC CAPITAL,URBAN REALTY,BK7042/PG304,JLL CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000465-1,PROP-000465,2013-06-30,25083113.0,266842.0,318.35,0.0577,SUMMIT CAPITAL,NORTHSTAR REALTY,BK3069/PG214,NEWMARK CAPITAL MARKETS,True,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000468-1,PROP-000468,2022-12-31,36107470.0,194126.0,251.46,0.0674,SUMMIT CAPITAL,SAPPHIRE REALTY,BK5299/PG511,JLL CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000469-1,PROP-000469,2017-02-28,34540223.0,363581.0,449.64,0.0499,ATLANTIC CAPITAL,NORTHSTAR REALTY,BK8471/PG191,JLL CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000471-1,PROP-000471,2015-10-31,17828504.0,100726.0,131.22,0.071,RIDGE CAPITAL,SAPPHIRE REALTY,BK3222/PG398,JLL CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000471-2,PROP-000471,2019-06-30,15653604.0,88438.0,115.21,0.0527,ATLANTIC CAPITAL,NORTHSTAR REALTY,BK9371/PG846,BERKADIA CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000473-1,PROP-000473,2013-01-31,36937418.0,252996.0,305.74,0.0506,HORIZON CAPITAL,SAPPHIRE REALTY,BK3876/PG74,BERKADIA CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000476-1,PROP-000476,2024-03-31,31181592.0,174199.0,196.46,0.0604,SUMMIT CAPITAL,URBAN REALTY,BK3542/PG600,NEWMARK CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000485-1,PROP-000485,2021-06-30,45181205.0,212118.0,245.48,0.0573,RIDGE CAPITAL,LEGACY REALTY,BK5006/PG818,NEWMARK CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000486-1,PROP-000486,2020-02-29,21329918.0,193908.0,229.94,0.0668,HORIZON CAPITAL,SAPPHIRE REALTY,BK8586/PG764,BERKADIA CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000486-2,PROP-000486,2020-05-31,23399622.0,212724.0,252.25,0.0572,HORIZON CAPITAL,CROWN REALTY,BK6449/PG277,CUSHMAN CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000489-1,PROP-000489,2014-11-30,17565645.0,172212.0,227.31,0.0625,PACIFIC CAPITAL,NORTHSTAR REALTY,BK4060/PG594,JLL CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000489-2,PROP-000489,2024-03-31,19509555.0,191270.0,252.47,0.058,SUMMIT CAPITAL,CROWN REALTY,BK8676/PG787,NEWMARK CAPITAL MARKETS,False,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000490-1,PROP-000490,2021-11-30,36357066.0,163036.0,181.82,0.045,ATLANTIC CAPITAL,CROWN REALTY,BK4981/PG143,JLL CAPITAL MARKETS,True,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000490-2,PROP-000490,2022-03-31,41549714.0,186322.0,207.79,0.0515,PACIFIC CAPITAL,NORTHSTAR REALTY,BK9978/PG202,JLL CAPITAL MARKETS,True,GOTHAM CORE MF,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000491-1,PROP-000491,2014-10-31,42627731.0,235512.0,280.07,0.0587,PACIFIC CAPITAL,CROWN REALTY,BK9248/PG528,NEWMARK CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000491-2,PROP-000491,2012-09-30,54620523.0,301771.0,358.87,0.0551,RIDGE CAPITAL,CROWN REALTY,BK6855/PG199,JLL CAPITAL MARKETS,False,,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000497-1,PROP-000497,2020-04-30,40225363.0,205231.0,232.08,0.0563,SUMMIT CAPITAL,SAPPHIRE REALTY,BK2343/PG844,NEWMARK CAPITAL MARKETS,False,SUBURBAN VALUE-ADD,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
SALE-PROP-000498-1,PROP-000498,2019-06-30,4586872.0,86545.0,104.46,0.0708,SUMMIT CAPITAL,CROWN REALTY,BK2533/PG33,JLL CAPITAL MARKETS,False,RIVER DISTRICT,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
